Mahiro_dna = { # by Herbe
			gene_mouth_height={ "mouth_height_pos" 132 "mouth_height_pos" 132 }
			gene_mouth_width={ "mouth_width_neg" 123 "mouth_width_neg" 123 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 78 "mouth_upper_lip_size_neg" 78 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 38 "mouth_lower_lip_size_neg" 38 }
			gene_mouth_open={ "mouth_open_neg" 105 "mouth_open_neg" 105 }
			gene_neck_length={ "neck_length_neg" 125 "neck_length_neg" 125 }
			gene_neck_width={ "neck_width_neg" 80 "neck_width_neg" 80 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 40 "cheek_forward_pos" 40 }
			gene_bs_cheek_height={ "cheek_height_pos" 18 "cheek_height_pos" 18 }
			gene_bs_cheek_width={ "cheek_width_pos" 124 "cheek_width_pos" 124 }
			gene_bs_ear_angle={ "ear_angle_pos" 146 "ear_angle_pos" 146 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 16 "ear_inner_shape_pos" 16 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 17 "ear_both_bend_pos" 17 }
			gene_bs_ear_outward={ "ear_outward_pos" 80 "ear_outward_pos" 80 }
			gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 191 "eye_corner_depth_pos" 191 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 38 "eye_fold_shape_pos" 38 }
			gene_bs_eye_size={ "eye_size_neg" 28 "eye_size_neg" 28 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 5 "eye_upper_lid_size_pos" 5 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 152 "forehead_brow_curve_neg" 152 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 5 "forehead_brow_forward_pos" 5 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 99 "forehead_brow_inner_height_pos" 99 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 46 "forehead_brow_outer_height_pos" 46 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 99 "forehead_brow_width_pos" 99 }
			gene_bs_jaw_def={ "jaw_def_pos" 80 "jaw_def_pos" 80 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 113 "mouth_lower_lip_def_pos" 113 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 120 "mouth_lower_lip_full_pos" 120 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 41 "mouth_lower_lip_pad_neg" 41 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 75 "mouth_lower_lip_width_pos" 75 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 45 "mouth_philtrum_def_pos" 45 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 4 "mouth_philtrum_shape_neg" 4 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 88 "mouth_philtrum_width_neg" 88 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 17 "mouth_upper_lip_def_pos" 17 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 18 "mouth_upper_lip_full_pos" 18 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 41 "mouth_upper_lip_profile_pos" 41 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 96 "mouth_upper_lip_width_neg" 96 }
			gene_bs_nose_forward={ "nose_forward_neg" 20 "nose_forward_neg" 20 }
			gene_bs_nose_height={ "nose_height_neg" 115 "nose_height_neg" 115 }
			gene_bs_nose_length={ "nose_length_pos" 59 "nose_length_pos" 59 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 3 "nose_nostril_height_pos" 3 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 97 "nose_nostril_width_neg" 97 }
			gene_bs_nose_profile={ "nose_profile_neg" 34 "nose_profile_neg" 34 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 20 "nose_ridge_angle_pos" 20 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 66 "nose_ridge_width_pos" 66 }
			gene_bs_nose_size={ "nose_size_pos" 52 "nose_size_pos" 52 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 16 "nose_tip_angle_pos" 16 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 2 "nose_tip_forward_pos" 2 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 110 "nose_tip_width_pos" 110 }
			face_detail_cheek_def={ "cheek_def_02" 148 "cheek_def_02" 148 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 9 "cheek_fat_04_pos" 9 }
			face_detail_chin_cleft={ "chin_cleft" 4 "chin_cleft" 4 }
			face_detail_chin_def={ "chin_def_neg" 196 "chin_def_neg" 196 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 67 "eye_lower_lid_def" 67 }
			face_detail_eye_socket={ "eye_socket_03" 243 "eye_socket_03" 243 }
			face_detail_nasolabial={ "nasolabial_01" 61 "nasolabial_01" 61 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 0 "nose_ridge_def_neg" 0 }
			face_detail_nose_tip_def={ "nose_tip_def" 21 "nose_tip_def" 21 }
			face_detail_temple_def={ "temple_def" 40 "temple_def" 40 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 216 "brow_wrinkles_02" 216 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 74 "eye_wrinkles_01" 74 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 183 "forehead_wrinkles_01" 183 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_6" 184 "complexion_6" 184 }
			gene_height={ "normal_height" 132 "normal_height" 132 }
			gene_bs_body_type={ "body_fat_head_fat_full" 120 "body_fat_head_fat_full" 133 }
			gene_bs_body_shape={ "body_shape_apple_half" 163 "body_shape_apple_half" 0 }
			gene_bs_bust={ "bust_clothes" 147 "bust_shape_4_half" 184 }
			gene_age={ "old_2" 8 "old_2" 8 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 100 "avg_spacing_lower_thickness" 100 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 99 "layer_2_lower_thickness" 99 }
			gene_body_hair={ "body_hair_avg" 98 "body_hair_avg" 98 }
			gene_hair_type={ "hair_straight" 94 "hair_straight" 94 }
			gene_baldness={ "male_pattern_baldness" 236 "male_pattern_baldness" 236 }
			eye_accessory={ "normal_eyes" 119 "normal_eyes" 119 }
			eye_left_accessory={ "normal_eyes" 193 "normal_eyes" 193 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 105 "normal_eyelashes" 105 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "no_eyebrows" 214 "no_eyebrows" 214 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_human" 0 "creature_human" 0 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "floppy_ear_length" 0 "floppy_ear_length" 0 }
			gene_bs_ear_tip={ "ear_tip_pos" 0 "ear_tip_pos" 0 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 157 "mustaches" 157 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "no_special_eyes" 127 "no_special_eyes" 127 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
			beards={ "western_beards_straight" 63 "no_beard" 0 }
			hairstyles={ "northern_hairstyles_straight" 95 "all_hairstyles" 0 }
		}
	}
	enabled = yes
}

harku_dna={ # by Herbe
	portrait_info = {
		genes={
			hair_color={ 50 35 2 112 }
 			skin_color={ 19 57 19 57 }
 			eye_color={ 100 101 175 101 }
 			gene_chin_forward={ "chin_forward_neg" 101 "chin_forward_neg" 101 }
 			gene_chin_height={ "chin_height_pos" 196 "chin_height_pos" 196 }
 			gene_chin_width={ "chin_width_neg" 149 "chin_width_neg" 149 }
 			gene_eye_angle={ "eye_angle_neg" 176 "eye_angle_neg" 176 }
 			gene_eye_depth={ "eye_depth_neg" 111 "eye_depth_neg" 111 }
 			gene_eye_height={ "eye_height_neg" 111 "eye_height_neg" 111 }
 			gene_eye_distance={ "eye_distance_neg" 127 "eye_distance_neg" 127 }
 			gene_eye_shut={ "eye_shut_neg" 136 "eye_shut_neg" 136 }
 			gene_forehead_angle={ "forehead_angle_neg" 88 "forehead_angle_neg" 88 }
 			gene_forehead_brow_height={ "forehead_brow_height_neg" 76 "forehead_brow_height_neg" 76 }
 			gene_forehead_roundness={ "forehead_roundness_neg" 150 "forehead_roundness_neg" 150 }
 			gene_forehead_width={ "forehead_width_neg" 80 "forehead_width_neg" 80 }
 			gene_forehead_height={ "forehead_height_neg" 139 "forehead_height_neg" 139 }
 			gene_head_height={ "head_height_neg" 148 "head_height_neg" 148 }
 			gene_head_width={ "head_width_neg" 61 "head_width_neg" 61 }
 			gene_head_profile={ "head_profile_neg" 69 "head_profile_neg" 69 }
 			gene_head_top_height={ "head_top_height_neg" 127 "head_top_height_neg" 127 }
 			gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 149 }
 			gene_jaw_angle={ "jaw_angle_neg" 97 "jaw_angle_neg" 97 }
 			gene_jaw_forward={ "jaw_forward_neg" 109 "jaw_forward_neg" 109 }
 			gene_jaw_height={ "jaw_height_neg" 94 "jaw_height_neg" 94 }
 			gene_jaw_width={ "jaw_width_pos" 136 "jaw_width_pos" 136 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 150 "mouth_corner_depth_pos" 150 }
 			gene_mouth_corner_height={ "mouth_corner_height_neg" 115 "mouth_corner_height_neg" 115 }
 			gene_mouth_forward={ "mouth_forward_neg" 164 "mouth_forward_neg" 164 }
 			gene_mouth_height={ "mouth_height_neg" 89 "mouth_height_neg" 89 }
 			gene_mouth_width={ "mouth_width_neg" 132 "mouth_width_neg" 132 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 118 "mouth_upper_lip_size_neg" 118 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 140 "mouth_lower_lip_size_neg" 140 }
 			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
 			gene_neck_length={ "neck_length_neg" 153 "neck_length_neg" 153 }
 			gene_neck_width={ "neck_width_pos" 84 "neck_width_pos" 84 }
 			gene_bs_cheek_forward={ "cheek_forward_pos" 98 "cheek_forward_pos" 98 }
 			gene_bs_cheek_height={ "cheek_height_pos" 77 "cheek_height_pos" 77 }
 			gene_bs_cheek_width={ "cheek_width_pos" 28 "cheek_width_pos" 28 }
 			gene_bs_ear_angle={ "ear_angle_neg" 182 "ear_angle_neg" 182 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 208 "ear_inner_shape_pos" 208 }
 			gene_bs_ear_bend={ "ear_both_bend_pos" 97 "ear_both_bend_pos" 97 }
 			gene_bs_ear_outward={ "ear_outward_neg" 146 "ear_outward_neg" 146 }
 			gene_bs_ear_size={ "ear_size_pos" 185 "ear_size_pos" 185 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 114 "eye_corner_depth_pos" 114 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 83 "eye_fold_shape_pos" 83 }
 			gene_bs_eye_size={ "eye_size_pos" 89 "eye_size_pos" 89 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 168 "eye_upper_lid_size_pos" 168 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 77 "forehead_brow_curve_pos" 77 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 169 "forehead_brow_forward_pos" 169 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 164 "forehead_brow_inner_height_neg" 164 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 5 "forehead_brow_outer_height_pos" 5 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 132 "forehead_brow_width_pos" 132 }
 			gene_bs_jaw_def={ "jaw_def_pos" 75 "jaw_def_pos" 75 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 166 "mouth_lower_lip_def_pos" 166 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 18 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 195 "mouth_lower_lip_pad_neg" 195 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 141 "mouth_lower_lip_width_neg" 141 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 67 "mouth_philtrum_def_pos" 67 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 65 "mouth_philtrum_shape_neg" 65 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 33 "mouth_philtrum_width_pos" 33 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 195 "mouth_upper_lip_def_pos" 195 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 155 "mouth_upper_lip_full_neg" 155 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 98 "mouth_upper_lip_profile_pos" 98 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 47 "mouth_upper_lip_width_neg" 47 }
 			gene_bs_nose_forward={ "nose_forward_pos" 121 "nose_forward_pos" 121 }
 			gene_bs_nose_height={ "nose_height_neg" 120 "nose_height_neg" 120 }
 			gene_bs_nose_length={ "nose_length_pos" 55 "nose_length_pos" 55 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 5 "nose_nostril_height_pos" 5 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 46 "nose_nostril_width_pos" 46 }
 			gene_bs_nose_profile={ "nose_profile_pos" 11 "nose_profile_pos" 11 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 65 "nose_ridge_angle_pos" 65 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 64 "nose_ridge_width_pos" 64 }
 			gene_bs_nose_size={ "nose_size_neg" 77 "nose_size_neg" 77 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 44 "nose_tip_angle_neg" 44 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 99 "nose_tip_forward_pos" 99 }
 			gene_bs_nose_tip_width={ "nose_tip_width_neg" 51 "nose_tip_width_neg" 51 }
 			face_detail_cheek_def={ "cheek_def_02" 107 "cheek_def_02" 107 }
 			face_detail_cheek_fat={ "cheek_fat_02_pos" 75 "cheek_fat_02_pos" 75 }
 			face_detail_chin_cleft={ "chin_cleft" 87 "chin_cleft" 87 }
 			face_detail_chin_def={ "chin_def" 116 "chin_def" 116 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 147 "eye_lower_lid_def" 147 }
 			face_detail_eye_socket={ "eye_socket_03" 33 "eye_socket_03" 33 }
 			face_detail_nasolabial={ "nasolabial_04" 33 "nasolabial_04" 33 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 19 "nose_ridge_def_pos" 19 }
 			face_detail_nose_tip_def={ "nose_tip_def" 223 "nose_tip_def" 223 }
 			face_detail_temple_def={ "temple_def" 60 "temple_def" 60 }
 			expression_brow_wrinkles={ "brow_wrinkles_01" 95 "brow_wrinkles_01" 95 }
 			expression_eye_wrinkles={ "eye_wrinkles_03" 12 "eye_wrinkles_03" 12 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
 			expression_other={ "cheek_wrinkles_both_01" 93 "cheek_wrinkles_both_01" 93 }
 			complexion={ "complexion_3" 172 "complexion_3" 172 }
 			gene_height={ "normal_height" 128 "normal_height" 128 }
 			gene_bs_body_type={ "body_fat_head_fat_low" 119 "body_fat_head_fat_low" 119 }
 			gene_bs_body_shape={ "body_shape_triangle_full" 78 "body_shape_triangle_full" 78 }
 			gene_bs_bust={ "bust_shape_2_half" 124 "bust_shape_2_half" 124 }
 			gene_age={ "old_2" 170 "old_2" 170 }
 			gene_eyebrows_shape={ "no_eyebrows" 209 "no_eyebrows" 209 }
 			gene_eyebrows_fullness={ "no_eyebrows" 87 "no_eyebrows" 87 }
 			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
 			gene_hair_type={ "hair_straight_thin_beard" 156 "hair_straight_thin_beard" 156 }
 			gene_baldness={ "male_pattern_baldness" 239 "male_pattern_baldness" 239 }
 			eye_accessory={ "normal_eyes" 50 "normal_eyes" 50 }
 			eye_left_accessory={ "normal_eyes" 18 "normal_eyes" 18 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 97 "normal_eyelashes" 97 }
 			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
 			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
 			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
 			special_eyebrows={ "high_elven_eyebrows" 70 "high_elven_eyebrows" 70 }
 			claws={ "no_claws" 0 "no_claws" 0 }
 			hooves={ "no_hoves" 0 "no_hoves" 0 }
 			horns={ "no_horns" 0 "no_horns" 0 }
 			legs={ "no_legs" 0 "no_legs" 0 }
 			gene_race={ "creature_high_elf" 83 "creature_high_elf" 83 }
 			gene_being={ "no_being" 127 "no_being" 127 }
 			gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
 			gene_bs_ear_lenght={ "erect_ear_lenght" 214 "erect_ear_lenght" 214 }
 			gene_bs_ear_tip={ "ear_tip_pos" 246 "ear_tip_pos" 246 }
 			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
 			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
 			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
 			gene_mustaches={ "mustaches" 89 "mustaches" 89 }
 			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
 			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
 			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
 			special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
 			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
 			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
 			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
 			static_model={ "no_static_model" 0 "no_static_model" 0 }
 			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
 			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
 			tusks={ "no_tusks" 0 "no_tusks" 0 }
 			tail={ "no_tail" 0 "no_tail" 0 }
 			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
 			wings={ "no_wings" 0 "no_wings" 0 }
			}
	}
	enabled = yes
}

fyn_dna={ # by ercarp
	portrait_info = {
		genes={
			hair_color={ 57 73 27 240 }
			skin_color={ 18 27 14 42 }
			eye_color={ 181 71 36 240 }
			gene_chin_forward={ "chin_forward_neg" 125 "chin_forward_neg" 81 }
			gene_chin_height={ "chin_height_pos" 159 "chin_height_pos" 139 }
			gene_chin_width={ "chin_width_pos" 101 "chin_width_pos" 135 }
			gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 127 }
			gene_eye_depth={ "eye_depth_pos" 114 "eye_depth_pos" 163 }
			gene_eye_height={ "eye_height_neg" 114 "eye_height_neg" 114 }
			gene_eye_distance={ "eye_distance_neg" 140 "eye_distance_neg" 122 }
			gene_eye_shut={ "eye_shut_pos" 124 "eye_shut_pos" 142 }
			gene_forehead_angle={ "forehead_angle_pos" 156 "forehead_angle_pos" 134 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 119 "forehead_brow_height_neg" 107 }
			gene_forehead_roundness={ "forehead_roundness_pos" 178 "forehead_roundness_pos" 157 }
			gene_forehead_width={ "forehead_width_pos" 203 "forehead_width_pos" 223 }
			gene_forehead_height={ "forehead_height_pos" 105 "forehead_height_pos" 148 }
			gene_head_height={ "head_height_neg" 122 "head_height_neg" 116 }
			gene_head_width={ "head_width_pos" 128 "head_width_pos" 169 }
			gene_head_profile={ "head_profile_pos" 103 "head_profile_pos" 145 }
			gene_head_top_height={ "head_top_height_pos" 154 "head_top_height_pos" 154 }
			gene_head_top_width={ "head_top_width_pos" 132 "head_top_width_pos" 136 }
			gene_jaw_angle={ "jaw_angle_neg" 124 "jaw_angle_neg" 127 }
			gene_jaw_forward={ "jaw_forward_neg" 132 "jaw_forward_neg" 118 }
			gene_jaw_height={ "jaw_height_neg" 132 "jaw_height_neg" 114 }
			gene_jaw_width={ "jaw_width_neg" 122 "jaw_width_neg" 125 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 77 "mouth_corner_depth_neg" 117 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 133 "mouth_corner_height_pos" 128 }
			gene_mouth_forward={ "mouth_forward_neg" 121 "mouth_forward_neg" 115 }
			gene_mouth_height={ "mouth_height_neg" 86 "mouth_height_neg" 117 }
			gene_mouth_width={ "mouth_width_neg" 107 "mouth_width_neg" 123 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 128 "mouth_upper_lip_size_pos" 155 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 126 "mouth_lower_lip_size_neg" 123 }
			gene_mouth_open={ "mouth_open_pos" 97 "mouth_open_pos" 174 }
			gene_neck_length={ "neck_length_pos" 160 "neck_length_pos" 151 }
			gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 152 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 115 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_pos" 31 "cheek_height_neg" 31 }
			gene_bs_cheek_width={ "cheek_width_neg" 93 "cheek_width_pos" 27 }
			gene_bs_ear_angle={ "ear_angle_pos" 85 "ear_angle_pos" 22 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 129 "ear_inner_shape_pos" 137 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 61 "ear_lower_bend_pos" 137 }
			gene_bs_ear_outward={ "ear_outward_pos" 5 "ear_outward_neg" 13 }
			gene_bs_ear_size={ "ear_size_pos" 119 "ear_size_neg" 27 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 183 "eye_corner_depth_pos" 203 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 73 "eye_fold_shape_neg" 171 }
			gene_bs_eye_size={ "eye_size_pos" 37 "eye_size_neg" 24 }
