# Events for Pilgrimages

namespace = pilgrimage
	desc = pilgrimage.4010.desc
	theme = pilgrimage_destination
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				NOT = { 
					any_secret = { secret_type = secret_non_believer }
				}
				has_trait = zealous
			}
			animation = stress
		}
		animation = boredom
	}
	immediate = {
		give_pilgrim_trait_or_xp_effect = yes
	}
	#Zealous person regrets their decisiooon...
	option = { 
		name = pilgrimage.4010.a
		trigger = {
			NOT = { 
				any_secret = { secret_type = secret_non_believer }
			}
			has_trait = zealous
		}
		flavor = pilgrimage.4010.a.flavor
		custom_tooltip = pilgrimage.4010.a.tt
		add_character_flag = pilgrimage_counter_obligatory
		if = {
			limit = {
				NOT = { 
					any_secret = { secret_type = secret_non_believer }
				}
				has_trait = zealous
			}
			stress_impact = {
				impatient = medium_stress_impact_gain
				zealous = minor_stress_impact_loss
				patient = minor_stress_impact_loss
				fickle = minor_stress_impact_loss
				arbitrary = minor_stress_impact_loss
			}
		}
		trigger_event = {
			on_action = pilgrimage_destination_events
			delayed = yes
		}
	}
	#I'm _done_. Beam me up, Scotty!
	option = { 
		name = pilgrimage.4010.b
		flavor = pilgrimage.4010.b.flavor
		custom_tooltip = pilgrimage.4010.b.tt
		scope:activity = { progress_activity_phase_after = { days = 1 } }
		if = {
			limit = {
				NOT = { 
					any_secret = { secret_type = secret_non_believer }
				}
				has_trait = zealous
			}
			stress_impact = {
				zealous = massive_stress_impact_gain
				impatient = medium_stress_impact_loss
				lazy = minor_stress_impact_gain
			}
		}
		else = {
			stress_impact = {
				impatient = medium_stress_impact_loss
				lazy = minor_stress_impact_gain
			}
		}
	}
}

#Bury old host at Destination
pilgrimage.4020 = {
	type = activity_event
	title = pilgrimage.4020.t
	desc = {
		desc = pilgrimage.4020.desc.intro
		first_valid = {
			#Dearly departed mother/father
			triggered_desc = {
				trigger = {
					is_close_family_of = scope:old_pilgrimage_host
					has_character_flag = pilgrimage_liked_my_predecessor
				}
				desc = pilgrimage.4020.desc.relation_family_liked
			}
			#Dearly departed <name>
			triggered_desc = {
				trigger = { has_character_flag = pilgrimage_liked_my_predecessor }
				desc = pilgrimage.4020.desc.relation_liked
			}
			#Departed mother/father
			triggered_desc = {
				trigger = {
					is_close_family_of = scope:old_pilgrimage_host
				}
				desc = pilgrimage.4020.desc.relation_family
			}
			#... dead liege?
			desc = pilgrimage.4020.desc.relation_neutral
		}
		first_valid = {
			triggered_desc = {
				trigger = { has_character_flag = pilgrimage_liked_my_predecessor }
				desc = pilgrimage.4020.desc.liked
			}
			desc = pilgrimage.4020.desc.neutral
		}
	}
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = {  # Warcraft
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = grief
	}
	right_portrait = {
		character = scope:burial_bishop
		animation = sadness
	}
	lower_center_portrait = {
		character = scope:old_pilgrimage_host
	}
	immediate = {
		give_pilgrim_trait_or_xp_effect = yes
		save_scope_as = root_scope
		if = {
			limit = { exists = var:old_host_to_be_buried }
			var:old_host_to_be_buried = { save_scope_as = old_pilgrimage_host }
		}
		if = {
			limit = {
				exists = location.county.holder.cp:councillor_court_chaplain
				location.county.holder.cp:councillor_court_chaplain.faith = root.faith
			}
			location.county.holder.cp:councillor_court_chaplain = { save_scope_as = burial_bishop }
		}
		else = {
			create_character = {
				template = priest_character_template
				dynasty = none
				location = root.location
				culture = root.location.culture
				faith = root.faith
				save_scope_as = burial_bishop
			}
			set_variable = created_burial_bishop_var
		}
		remove_character_modifier = pilgrimage_burial_at_destination_modifier
	}
	#In the ground ye go
	option = { 
		name = pilgrimage.4020.a
		flavor = pilgrimage.4020.a.flavor
		involved_activity ?= {
			add_activity_log_entry = {
				key = pilgrimage_burial_log
				tags = { destination_event }
				score = 50
				character = root
				target = scope:old_pilgrimage_host
				location = root.location
				show_in_conclusion = yes
				#Effects
				root = {
					pilgrimage_bury_at_destination_effect = yes
				}
			}
		}
		create_character_memory = {
			type = pilgrimage_handled_predecessor_remains_memory
			participants = { predecessor = scope:old_pilgrimage_host }
		}
		scope:new_memory = {
			set_variable = {
				name = pilgrimage_destination
				value = scope:activity.activity_location
			}
		}
	}
	after = {
		if = {
			limit = {
				is_ai = yes
				has_variable = created_burial_bishop_var
			}
			scope:burial_bishop = {
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
			remove_variable = created_burial_bishop_var
		}
		set_variable = {
			name = pilgrimage_burial_location
			value = root.location
		}
	}
}

################################
# Holy Site-specific destination arrival events
# 5001-5999
# by Sean Hughes
################################
# Christian
# pilgrimage.5001 - Rome
# pilgrimage.5011 - Jerusalem
# pilgrimage.5021 - Constantinople
# pilgrimage.5031 - Alexandria
#
# Jewish
# pilgrimage.5101 - Mount Sinai
#
# Muslim
# pilgrimage.5201 - Medina
#
# Hindu
# pilgrimage.5301 - Varanasi
# pilgrimage.5311 - Ayodhya
# pilgrimage.5321 - Mathura
# pilgrimage.5331 - Haridwar
# pilgrimage.5341 - Kanchipuram
# pilgrimage.5351 - Ujjayini
# pilgrimage.5361 - Dwarka
#
# Buddhism
# pilgrimage.5401 - Bodh Gaya
# pilgrimage.5411 - Kushinagar
# pilgrimage.5421 - Sarnath
#
# Jainism
# pilgrimage.5501 - Shikharj
#
# Zoroastrian
# pilgrimage.5601 - Ushi-darena
#
# Norse Germanic
# pilgrimage.5901 - Paderborn
#
# Tengri
# pilgrimage.5911 - Open Blue Skies
#
# Sanctity of Nature
# pilgrimage.5921 - Sacred Groves
#
#

###Christian
#Rome
#pilgrimage.5001  # Warcraft - TODO: Make lore friendly event for light religion

##Jerusalem
#pilgrimage.5011 # Warcraft - removed

#Constantinople
#pilgrimage.5021 

#Alexandria
#pilgrimage.5031

###Jewish
#Mount Sinai
#pilgrimage.5101

###Muslim
#Medina
#pilgrimage.5201

###Hindu
#Varanasi
#pilgrimage.5301

#Ayodhya
#pilgrimage.5311

#Mathura
#pilgrimage.5321

#Haridwar
#pilgrimage.5331

#Kanchipuram
#pilgrimage.5341

#Ujjayini
#pilgrimage.5351

#Dwarka
#pilgrimage.5361

###Buddhism
#Bodh Gaya
#pilgrimage.5401

#Kushinagar
#pilgrimage.5411

#Sarnath
#pilgrimage.5421

###Jainism
#Shikharj
#pilgrimage.5501

###Zoroastrian
#Ushi-darena
#pilgrimage.5601

###Norse Germanic
#Paderborn
#pilgrimage.5901

###Tengri
#Open Blue Skies
#pilgrimage.5911

###Sanctity of Nature
#Sacred Groves
pilgrimage.5921 = {
	type = activity_event
	title = pilgrimage.5921.t
	desc = pilgrimage.5921.desc
	theme = pilgrimage_destination
	override_background = { reference = wilderness_forest }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_variable = pilgrimage_death_bury_home }
			animation = sadness
		}
		animation = happiness
	}
	immediate = {
		play_music_cue = mx_cue_pilgrimage_arrival
	}
	#Alright
	option = {
		name = {
			trigger = { has_variable = pilgrimage_death_bury_home }
			text = pilgrimage.4001.a_dead
		}
		name = {
			trigger = { has_trait = cynical }
			text = pilgrimage.4001.a_cynical
		}
		name = pilgrimage.4001.a
		give_pilgrim_trait_or_xp_effect = yes
		pilgrimage_arrival_stress_loss_effect = yes
	}
}

################################
# Remaining at a Holy Site events
# 6500-6999
# by Filippa Gannholm Kirsten & Veronica Pazos
################################
# pilgrimage.6500 - Appreciation
# pilgrimage.6510 - Lost in Translation
# pilgrimage.6520 - Time To Go Home Soon?
# pilgrimage.6530-5 - Fishy local guide?
# pilgrimage.6540 - Find some exotic wares
# pilgrimage.6750 - Repent - remove secret/coping trait
# pilgrimage.6760 - Theological debate with facts and logic
# pilgrimage.6770 - Do you wanna buy some cheeky relic?
# pilgrimage.6780 - Recruit skillful courtier
# pilgrimage.6790 - Meet local guru - trait flipping event
# pilgrimage.6800 - Entourage member feels The Calling
# pilgrimage.6810 - Do you wanna buy an indulgence?
# pilgrimage.6820 - Do you wanna buy a pilgrim's guide? - based in the Codex Calixtinus
# pilgrimage.6830 - Admire the holy site in a religious way
# pilgrimage.6840 - Ask a local priest to bless your artifact
#

#Appreciation
#by Filippa Gannholm Kirsten
pilgrimage.6500 = {
	type = activity_event
	title = pilgrimage.6500.t
	desc = pilgrimage.6500.desc
	theme = pilgrimage_destination
	override_background = { reference = market }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_trait = cynical }
			animation = personality_cynical
		}
		animation = personality_content
	}
	right_portrait = {
		character = scope:pilgrimage_member
		animation = thinking
	}
	cooldown = { years = 1 }
	trigger = {
		current_travel_plan ?= {
			any_entourage_character = { 
				count > 1
				NOR = {
					has_trait = sadistic
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
					has_trait = reclusive
					has_trait = callous
				}
				is_adult = yes
			}
		}
	}
	immediate = {
		current_travel_plan = {
			random_entourage_character = {
				limit = { 
					is_adult = yes
					NOR = {
						has_trait = sadistic
						has_trait = cynical
						has_trait = paranoid
						has_trait = craven
						has_trait = reclusive
						has_trait = callous
					}
				}
				save_scope_as = pilgrimage_member
			}
		}
	}
	#Let's frolick!
	option = {
		name = pilgrimage.6500.a
		trigger = {
			culture = { has_cultural_tradition = tradition_xenophilic }
		}
		show_as_unavailable = { 
			custom_tooltip = { text = pilgrimage.6500.a.tt } 
			NOT = {
				culture = { has_cultural_tradition = tradition_xenophilic }
			}
		}
		worldly_type_option_effect = yes
		scope:pilgrimage_member = {
			add_opinion = {
				modifier = pleased_opinion
				target = root
				opinion = 20
			}
		}
		stress_impact = {
			base = medium_stress_impact_loss
			sadistic = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
			paranoid = minor_stress_impact_gain
			craven = minor_stress_impact_gain
			reclusive = minor_stress_impact_gain
		}
		ai_chance = {
			base = 200
			modifier = {
				OR = {
					has_trait = sadistic
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
					has_trait = reclusive
					has_trait = callous
				}
				factor = 0
			}
		}
	}
	#That's nice
	option = {
		name = pilgrimage.6500.b
		pious_type_option_effect = yes
		add_piety = miniscule_piety_gain
		stress_impact = {
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				has_trait = cynical
				factor = 0
			}
		}
	}
	#_Technically_ ...
	option = {
		name = pilgrimage.6500.c
		trigger = { has_trait = cynical }
		stress_impact = {
			cynical = minor_stress_impact_loss
		}
		scope:pilgrimage_member = {
			add_opinion = {
				modifier = insulted_opinion
				target = root
				opinion = -10
			}
		}
		ai_chance = {
			base = 200
		}
	}
}

#Lost in Translation
#by Filippa Gannholm Kirsten
pilgrimage.6510 = {
	type = activity_event
	title = pilgrimage.6510.t
	desc = pilgrimage.6510.desc
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = {  # Warcraft
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
				like_tengrism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = thinking
	}
	cooldown = { years = 1 }
	#_I'll_ translate it for the unwashed masses
	option = {
		name = pilgrimage.6510.a
		flavor = pilgrimage.6510.a.flavor
		trigger = { learning >= medium_skill_rating }
		bonus_to_all_types_effect = yes
		involved_activity ?= {
			add_activity_log_entry = {
				key = pilgrimage_translator_log
				tags = { good }
				score = 50
				character = root

				#Effects
				root = {
					add_piety = minor_piety_gain
					if = {
						limit = { 
							NOT = { has_trait = scholar } 
						}
						random = {
							chance = 5
							add_trait = scholar	
						}
					}
				}
			}
		}
		stress_impact = { zealous = miniscule_stress_impact_loss }
		ai_chance = {
			base = 200
		}
	}
	#Pla-q-ue... ?
	option = {
		name = pilgrimage.6510.b
		trigger = { learning < medium_skill_rating }
		pious_type_option_effect = yes
		duel = {
			skill = learning
			value = average_skill_rating
			50 = {
				desc = pilgrimage.6510.b_success.desc
				compare_modifier = {
					value = scope:duel_value
				}
				modifier = {
					has_trait = diligent
					add = 10
				}
				modifier = {
					has_trait = scholar
					add = 10
				}
				modifier = {
					num_of_known_languages > 1
					add = 10
				}
				send_interface_toast = {
					left_icon = root
					title = pilgrimage.6510.b_success.t
					involved_activity ?= {
						add_activity_log_entry = {
							key = pilgrimage_translator_log
							tags = { good }
							score = 50
							character = root

							#Effects
							root = {
								add_learning_skill = 1
							}
						}
					}
				}
			}
			50 = {
				desc = pilgrimage.6510.b_failure.desc
				compare_modifier = {
					value = scope:duel_value
					min = 5
				}
				send_interface_toast = {
					type = event_toast_text_and_effect_bad
					left_icon = root
					title = pilgrimage.6510.b_failure.t
					desc = pilgrimage.6510.b_failure.desc
					stress_impact = { base = miniscule_stress_impact_gain }
				}
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				OR = {
					has_trait = lazy
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
					has_trait = reclusive
				}
				factor = 0
			}
			modifier = {
				learning >= medium_skill_rating
				factor = 0
			}
		}
	}
	#Psh who cares
	option = {
		name = pilgrimage.6510.c
		stress_impact = {
			lazy = miniscule_stress_impact_loss
			shy = miniscule_stress_impact_loss
		}
		ai_chance = {
			base = 100
			modifier = {
				has_trait = arrogant
				factor = 0
			}
			modifier = {
				learning >= medium_skill_rating
				factor = 0
			}
		}
	}
}

#Time To Go Home Soon?
#by Filippa Gannholm Kirsten
pilgrimage.6520 = {
	type = activity_event
	title = pilgrimage.6520.t
	desc = {
		desc = pilgrimage.6520.desc
		first_valid = {
			triggered_desc = {
				trigger = {
					OR = {
						has_trait = zealous
						has_trait = vengeful
					}
				}
				desc = pilgrimage.6520.desc_nonforgiving
			}
			triggered_desc = {
				desc = pilgrimage.6520.desc_forgiving
			}
		}
	}
	theme = pilgrimage_destination
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = zealous
					has_trait = vengeful
				}
			}
			animation = anger
		}
		animation = personality_forgiving
	}
	right_portrait = {
